ISBN,Name,Content
9787558172137,成功法则:胜天半子,本书分九个法则，内容包括：执着的信念力、强大的担当力、可贵的忠诚力、坚定的目标感、越强的团结力、惊人的适应力、缜密的思考力、惊人的忍耐力、超强的沟通力。
9787010267500,中共中央关于进一步全面深化改革推进中国式现代化的决定,中国共产党第二十届中央委员会第三次全体会议通过的《决定》单行本。
9787547257722,"阳谋:做人要有智慧,做事要有策略",本书从人际交往、生活态度、人情世故、职场法则等角度，结合古今中外的大量经典事例，全面系统地讲述了做人要有智慧，做事要有策略的人生哲学和智慧，将生活中直接、有效的做事方略和做人哲学介绍给读者。
9787516839621,夸孩子我有1000句,"本书是一部充满智慧与温情的家教指南，它如同一盏明灯，照亮了父母与孩子共同成长的道路。书中汇聚了1000句精妙绝伦的夸奖之语，每一句都如同璀璨星辰，不仅点亮了孩子的心灵天空，更激发了他们内在的无限可能。这些夸奖不仅仅只是一些语句，更是爱的传递，它们像种子一样播撒在孩子的心田，生根发芽，最终会绽放出自信与优秀的花朵。
  

  通过本书，家长将学会如何用真挚的情感、恰当的方式去赞美孩子，无论是他们微小的进步，还是日常生活中的闪光点，都能成为夸奖的理由。这种积极的反馈如同温暖的阳光，不断滋养着孩子的心灵，让他们在爱与肯定中茁壮成长，最终将展现出独特的魅力和才华。"
9787576715842,天下无局:《战国策》里的实用智慧,本书是对古代奇书《战国策》中传统智慧与谋略的高度总结与延伸。《战国策》作为一部记录战国时期谋士们政治策略、局势分析、谈判方式、思维逻辑的独特史书，其中展现出的实用智慧，虽历经千年，仍然可以给我们诸多启发，也值得现代人去借鉴、发扬。
9787539681634,说教管教不如言传身教,
9787010263007,中国共产党纪律处分条例,"近日，中共中央印发了修订后的《中国共产党纪律处分条例》(以下简称《条例》)，并发出通知，要求各地区各部门认真遵照执行。
  通知指出，党的二十大对全面加强党的纪律建设作出战略部署。党中央着眼解决大党独有难题、健全全面从严治党体系，对《条例》作了修订。《条例》全面贯彻习近平新时代中国特色社会主义思想和党的二十大精神，从党章这个总源头出发，坚持严的基调，坚持问题导向和目标导向相结合，与时俱进完善纪律规范，进一步严明政治纪律和政治规矩，带动各项纪律全面从严，释放越往后执纪越严的强烈信号，发挥纪律建设标本兼治作用，为以中国式现代化全面推进强国建设、民族复兴伟业提供坚强纪律保障。
  通知要求，各级党委(党组)要担负起全面从严治党政治责任，认真抓好《条例》的贯彻执行，对违反党纪的问题，发现一起坚决查处一起，切实维护纪律的刚性、严肃性。要坚持党性党风党纪一起抓，把《条例》纳入党员、干部培训必修课，增强遵规守纪的自觉。要坚持把纪律挺在前面，促进执纪执法贯通，准确运用“四种形态”，落实“三个区分开来”，把从严管理监督和鼓励担当作为高度统一起来。各级纪委(纪检组)要认真履行党章赋予的职责，强化监督执纪问责，敢于善于斗争，严格执纪、精准执纪，不断推动全面从严治党向纵深发展。各地区各部门在执行《条例》中的重要情况和建议，要及时报告党中央。"
9787574224360,赏识力:夸孩子我有1000句,有句话叫“好孩子是夸出来的不是骂出来的”，这句话充分体现了“期待效应”的含义。这里的“夸”是表扬和鼓励的意思。如果父母能够把“夸”用在孩子的教育上，将得到意想不到的效果。表扬并不是一句简单的“你真棒”或“真聪明”，而是有针对性地去鼓励孩子，给孩子自尊和成就感。本书将1000句正确夸奖孩子的方法进行了全方位的阐述，既具有深入浅出的分析，也提供了多种模板，供父母学习和使用。鼓励和夸奖就像教育孩子的魔法棒，挥动它，让我们一起见证奇迹在孩子身上发生。
9787502078942,塔木德:犹太人的商道和智慧,犹太人被公认为是世界上最聪明、最富有的民族之一，犹太商人更是以高超的经营技巧摘取了“世界第一商人”的桂冠。从享誉欧洲乃至全球的罗斯柴尔德家族到华尔街超级富豪摩根，从绘画大师毕加索到现代物理之父爱因斯坦，从金融大鳄索罗斯到扎克伯格……无一例外都是犹太人。 世界的财富在犹太人的口袋里，犹太人的财富在自己的脑袋里。犹太人坚信：世界上只有三样东西是别人抢不走的，一是吃进胃里的食物，二是藏在心里的梦想，三是读在脑海里的书。犹太人能够历经坎坷而不散，久经磨难而兴盛，最关键的秘密就在《塔木德》中。 《塔木德》中的智慧，从小就被犹太人根植到代表民族未来的理念之中。在犹太民族中流传着这样一句话：“为了贫穷的女孩子的一份嫁妆，可以在犹太教堂把《圣经》卖掉。为了这个女孩子一生富足，她的嫁妆里必须要有一部《塔木德》。” 《塔木德》在世界上广泛流传，尤其是犹太人，人手一册， 从生到死一直研读，常读常新。 本书精选《塔木德》中的商道与处世箴言，结合犹太人的历史经验及其成功的精彩案例，演绎发挥其中的智慧和谋略，使读者在感受犹太人智慧的同时，增强对商道与处世智慧的运用能力，进而助力成功。
9787010237268,中华人民共和国简史(小字本),《中华人民共和国简史》坚持以习近平新时代中国特色社会主义思想为指导，以《关于建国以来党的若干历史问题的决议》和习近平总书记关于党史、新中国史的重要论述为依据，紧密结合新中国成立70多年来在社会主义革命、建设、改革开放和新时代中国特色社会主义的伟大实践，充分吸收学界最新研究成果，讲好中国共产党故事、新中国故事、新时代中国特色社会主义故事，讲好普通人、普通家庭与共和国同成长、共命运的故事，讲好中国共产党为什么“能”、马克思主义为什么“行”、中国特色社会主义为什么“好”，内容准确翔实、叙述平实顺畅，条理严谨清晰，细节鲜活生动，是广大党员、干部、群众学习新中国史的权威著作。
9787572617232,赛道影响未来:高中生多元升学规划,"本书是帮助中学生及家长打破高考升学信息壁垒，了解多元升学路径、规划多元升学的方法书。
  由于信息的分散性和不对称性，让家长和考生在众多的选择中频频犯难，经常会产生诸如“XX升学途径究竟是做什么的？”“具体的报名流程是什么？”“我家孩子符不符合报名条件？”“真实的就业情况和薪资待遇情况如何？”这样的疑问。作者团队根据高考政策、高校数据收集，十余年报考指导经验，详细解读统招批次外的多元升学途径，例如强基计划、综合评价招生，港澳升学，三大招飞等等。本书旨在打破多元升学的信息壁垒，在纷繁复杂的升学体系中抽丝剥茧，为家长和考生明晰升学路径。从专业解读、报名要求及流程、就业路径、对口专业定向、行业特色院校、岗位薪资待遇等多个角度切入，结合真实事例和翔实数据，帮助家长和考生拨云见日，选择真正适合考生的升学路径，拓展孩子未来更多的可能性。"
9787507350463,论教育(普及本),"教育是民族振兴、社会进步的重要基石，是功在当代、利在千秋的德政工程。党的十八大以来，以习近平同志为核心的党中央坚持把教育作为国之大计、党之大计，坚持教育优先发展，作出加快教育现代化、建设教育强国的重大决策，推动新时代教育事业取得历史性成就、发生格局性变化。我国已建成世界上规模最大的教育体系，教育现代化发展总体水平跨入世界中上国家行列。习近平同志围绕教育发表的一系列重要论述，科学回答了“培养什么人、怎样培养人、为谁培养人”的根本问题，深化了对我国教育事业的规律性认识，对于新时代新征程办好人民满意的教育，全面贯彻党的教育方针，培养德智体美劳全面发展的社会主义建设者和接班人，为全面推进中华民族伟大复兴提供有力支撑，具有十分重要的指导意义。
  《论教育》一书，收入党的十八大以来习近平同志关于教育的文稿共四十七篇，其中部分文稿是第一次公开发表。本书有助于广大干部群众深入学习、贯彻习近平同志关于教育的重要论述。"
9787555022220,如何与班主任沟通,"和班主任沟通是一种“表态”,让孩子得到更针对性的教育，有利于孩子健康成长！"
9787554623121,决胜大学:你的大学该如何度过,本书共五章。第一章介绍高考过后的假期如何度过才更有价值；第二章分析了关于转专业的几种常见情况，包括转专业的相关信息在哪里查询及具体要做哪些准备；第三章列举了除学习专业知识以外，还有哪些活动事项可以有效提升自身的核心竞争力；第四章为想要继续深造的学生提供了一些建议，主要涉及保研、考研、出国留学和专升本；第五章汇总了毕业季值得注意的相关事项。
9787548469025,句透人生,本书收录中外名言金句，多出于名人之口和名著中，分为“星辰大海”“乘风破浪”“人生感悟”“人间清醒”“拨云见日”“披星戴月”“人情冷暖”“今世尘缘”等版块。
9787514522723,21天成为管理高手,做管理，不仅仅是安排任务、制定计划那么简单，更多的是关于如何理解他人、调动团队的积极性、化解冲突并促进合作。在这个过程中，情商的高低往往直接决定了管理的效果与团队的凝聚力。作者在多年的咨询和培训经验中，研究并总结出一套独特的高情商管理模式。分别从心理、激励、奖惩、沟通等多方面展开剖析，带大家深入了解每个员工和团队的特点，有针对性采用不同的策略，打破管理中的困境，释放团队的无限活力。读完本书，你会发现，自己也可以成为一个高情商的管理者。
9787557010782,成大事者处世101箴言,本书共六章，内容包括成大事者处世讲究心态、成大事者处世关心人缘、成大事者处世关注尺度、成大事者处世善用智、成大事者处世追求生命的价值、成大事者处世看重品行。
9787511069283,"孩子的成长,妈妈的修行",《孩子的成长，妈妈的修行》是一本写给家长的解压书，帮助家长们尤其是妈妈缓解养育孩子中的焦虑，从而有能量与孩子共同成长。本书以亲子沟通为切入点，还原各种养育场景，提供科学的沟通话术与教育技巧。在帮助家长缓解情绪压力的同时，改善亲子关系，促进孩子与家长的双向成长。养育孩子是一场修行，养的是孩子，修的却是家长自己。只有修好自己，才能养育自信快乐的孩子。希望家长们可以从这些真实的案例中获得启发，积极从容地面对养育困境，做平和智慧的父母。
9787511067449,"回话有招:高情商回话术,开口就让人喜欢",《回话有招》是一本生活中非常实用的有关回话的沟通类书籍。书中收录了300个左右的接话难题，涵盖到了情感、演讲谈判、求职面试、日常饭局等格类场合。读者可以找到自己当前因扰的场昊进行模仿学习，同时书中还利用故事、案例、漫画等形式帮助读者更快速地理解这些回答技术的缘由和示范，运用起来更无压力。在运用之前或之后可以通过各章节的技巧小结来进行预习与复盘，从而更好地掌握其中的方法之道，形成自己内在的一套使用逻辑，达到融会贯通、举一反三的效果。
9787519478193,点醒人生:心灵成长的金句宝典,本书一共分为情感篇、性格篇、生活篇、心态篇、情绪篇、励志篇、哲理篇7篇，每个大类下又划分多个小类，主题涵盖生活的方方面面，这些句子都是人生智慧的高度提炼，是浓缩的精华，可以温暖人心，让人豁然开朗，瞬间通透；可以激励人心，让人奋发向上，少走弯路；可以给人生活的启示，更好地参透人生，立身处世，做复杂世界的明白人；可以当写作、演讲、交际、处世、文案、汇报方面的工具书，总有一处用得着。
9787547257852,图解博弈论,本书详细介绍了纳什均衡、囚徒困境、智猪博弈、猎鹿博弈等博弈模型的内涵、适用范围、作用形式，同时对博弈论在政治、管理、营销、信息及其他方面的应用作了剖析。
9787555710653,玩的就是心计,本书立足现实，取材于我们熟悉的生活，将各种心计予以分类，是内容全面、技巧丰富、方法实用的为人处事心计谋略宝典，是极具实用价值的精华读本。
9787040617405,马克思主义理论研究和建设工程重点教材.国家安全教育大学生读本,本书以习近平新时代中国特色社会主义思想为指导，贯彻落实习近平总书记关于总体国家安全观重要论述，体现中央有关总体国家安全观的基本精神，系统阐释总体国家安全观的科学内涵和核心要义。全书共分为十个部分。导论部分主要介绍我国国家安全面临的形势、我国国家安全工作的战略部署和重点任务；第一章主要介绍总体国家安全观的形成、内涵、领域及其特征；第二章主要介绍统筹发展和安全这一我们党治国理政的重大原则；第三章至第八章以总体国家安全观的“五大要素”为主线，从各领域各方面介绍总体国家安全观的具体内容；第九章主要介绍新时代大学生践行总体国家安全观的基本要求。
9787554624067,表扬和批评的父母话术,本书列举了表扬实例、批评实例，并没有采用什么特别的语言，有的只是情绪平和、朴实温和的语言。正是这些平实的语言，可以给孩子带来信心和勇气，可以促进亲子之间互相尊重、信赖的关系的形成，可以让孩子拥有前进的动力和治愈的童年。此外，本书的每一节都包含了不恰当的话术，希望能帮助家长发现跟孩子在沟通中存在的问题。同时，本书还给出一些合理的话术建议，旨在帮助家长提高亲子沟通效率，做会表扬、会批评的优质家长。
9787521760323,DK时间线上的全球史,本书将世界史上的里程碑式事件和重要历史人物排列在一条时间线上，带领读者沿着时间长河顺流而下，看到帝国的成败、文明的演化、科技的进步，从人类学会用火到大型强子对撞机的建造，从亚历山大的征服到亚非拉国家的独立，从中国的诸子百家到欧洲的启蒙运动，一览人类是如何历经400万年的时光走到今天。这本书搭建了一目了然的时间脉络，为我们提供了看待全球历史的整体视角，我们可以轻松对照不同国家、不同文明在同一时期的历史：当君士坦丁大帝统一罗马之时，中国陷入了动荡的十六国时期；郑和第七次下西洋之时，圣女贞德被英国人送上了火刑柱；牛顿运动定律发表之时，古希腊帕提侬神庙被威尼斯人炸毁；在慈禧太后掌握中国大权之时，南丁格尔开办了最早的护士学校……本书涵盖五大洲各主要文明和国家的约1500个历史事件，搭配近1000张精美插图和照片，其中有远古的岩画、希腊罗马的雕塑、拜占庭的马赛克、中国的水墨画、波斯的细密画、日本的浮世绘、近代欧洲的油画，还有各地世界遗产建筑和博物馆中珍贵文物的照片。通过这本书不仅可以轻松了解历史，也能给获得美的体验，值得反复欣赏和收藏。
9787201204222,中国古代文化常识,《中国古代文化常识》原为王力先生主编的汉语言专业大学教材《古代汉语》通论部分中的“古代文化常识”，由马汉麟先生执笔。由于自成体系且架构完整，曾数次作为独立著作出版。全书分为天文、历法、乐律、地理、职官、科举、姓名、礼俗、宗法、宫室、车马、饮食、衣饰、什物十四章，涉及广泛，内容详明，知识性强，自成体系。每章结合古代著作里的案例讲解最核心的概念或常见的习俗、器物。干货满满。行文平易简洁，雅俗共赏，为学习中国古代文化知识之入门经典。从天文历法到衣食住行，一本书讲透古代文化的方方面面。
9787040609127,中等职业学校教科书.历史(基础模块)-中国历史,《历史 基础模块 中国历史》依据《中等职业学校历史课程标准(2020年版)》，由教育部组织编写。本书分时期讲述我国古代在政治、思想、文学、科技、艺术、手工业等领域的代表性人物和成果，涵盖中华优秀传统文化所包含的核心思想理念、传统美德、人文精神和各个时期在经济、文化、科技等领域取得的重大成就，并通过插图展示中国传统书画、雕塑、器物等艺术作品；具体内容包括中国古代史、中国近代史和中国现代史，充分反映中华文明5000多年的历史、中国人民近代以来180多年争取民族独立富强和中国共产党100多年的奋斗史，反映人类社会发展的基本规律和趋势。本书共设13个单元31课，教学时数为45学时；框架结构分单元、课、目3个层次；每单元由导语和2～4课组成；每课包括导入语、正文、栏目等内容；书中的栏目主要包括单元导语，课导入语、导入图，思考点，历史纵横，人物扫描，学习探究和拓展阅读。
9787515839684,回话有分寸,《回话有分寸》是一本关于人际沟通的社科读物。该书作者结合日常人们的沟通所需，采用场景化讲解的方式，形象介绍了多种适用的沟通技巧。全书分为六章，分别讲解了听懂言外之意、抓住沟通重点、表达时逻辑要缜密、用幽默感增强沟通效果、学会委婉拒绝别人、把握好沟通的分寸等内容。作者以图文并茂的形式，叙述了网络时代人际关系沟通的原理和方法。具体内容包括沟通主体之间相互的思想基础、沟通的语言运用、情商的提炼以及人际关系的经营等。言简意赅，通俗易懂，不仅仅适合在校学生、职场人士阅读，同时也符合各个年龄层次、不同社会身份读者的阅读趣味。
9787010232034,中国共产党简史(32开),"在中国共产党成立1 0 0周年之际，经党中央批准，由中央宣传部组织编写的《中国共产党简史》（以下简称《简史》），已由人民出版社、中共党史出版社联合出版，即日起在全国发行。 
 
《简史》是按照党中央部署，为配合全党开展党史学习教育编写的党史简明读本。在书稿编写过程中，中央领导同志多次就起草和修改工作提出明确要求。
 
《简史》共10章，70节，约36.2万字，充分吸收党史研究最新成果，以史论结合的形式，重点叙述和评价重大历史事件和重要历史人物、重大方针政策和重要战略部署、重大理论创新成果及其发展历程；深入阐释中国共产党为什么“能”、马克思主义为什么“行”、中国特色社会主义为什么“好”的道理；着力弘扬中国共产党人的崇高革命精神和风范；深刻解读历史性变革中蕴藏的内在逻辑，历史性成就背后的道路、理论、制度、文化优势，文风朴实、通俗易懂，是全党特别是基层党员干部学习党的历史的重要读物。"
9787516839690,21天成为家教高手,"本书是一本为家长量身定制的教育指南。书中通过一个个真实的家庭教育场景，详细分析了父母在教育孩子的过程中可能遇到的问题，如校园霸凌、作业辅导、网络沉迷……并提供了实用的解决方法，
成为一名优秀的父母不可能一蹴而就，而是需要不断学习和实践。书中的每一个案例都以对话的形式展开，让读者能够更加深入地理解问题的本质，并学会如何在日常生活中应用这些方法。
本书不仅是一本家教手册，更是一本关于爱、沟通和共同成长的情感之作。它告诉每一位家长如何在充满挑战的教育孩子之路上，用心去理解和接纳每一个孩子的独特性，以及如何用无条件的爱来培养孩子，使之成为更好的自己。"
9787300291659,治大国若烹小鲜:基层治理与世道人心,本书是作者发表在人民日报海外版微信公众号“侠客岛”“学习小组”的评论文章的合集。这些文章以抽丝剥茧的分析为特色，阅读量大多达“10万+”。本书以“透视基层”为主题，分析了基层乱象、微腐败和基层负担重等热点问题，并对基层干部如何作为、基层改革如何进行提出了独到见解。本书以小见大，基于新闻案例和实地调查材料，剖析基层治理的难点、堵点、痛点，力图呈现中国之治在基层的复杂实践。本书真实再现巨变中的基层实践，揭示基层运行规律，从中发现真问题，并提出切合实际的解决思路和办法。
9787507348057,论中国共产党历史(普及本),"《论中国共产党历史》收入习近平同志关于中国共产党历史的重要文稿40篇。其中部分文稿是首次公开发表。
  历史是最好的教科书。党的十八大以来，习近平同志围绕中国共产党历史发表了一系列重要论述，系统回顾我们党团结带领中国人民不懈奋斗的光辉历程，深入总结党在各个历史时期创造的理论成果、积累的宝贵经验、铸就的伟大精神，深刻阐明党为中华民族作出的伟大贡献、为解决人类问题提供的中国智慧中国方案，展望党和人民事业发展的光明前景。这些重要论述立意高远，内涵丰富，思想深刻，是习近平新时代中国特色社会主义思想的重要组成部分。习近平同志《论中国共产党历史》的出版发行，对于广大干部群众学好党的历史，增强“四个意识”、坚定“四个自信”、做到“两个维护”，决胜全面建成小康社会、开启全面建设社会主义现代化国家新征程、实现中华民族伟大复兴的中国梦，具有十分重要的指导意义。"
9787514710298,习近平新时代中国特色社会主义思想学习问答(小字本),本书是按照中央要求，组织专家学者对习近平新时代中国特色社会主义思想所涉及的深层次理论与实践问题，以及党员干部群众关心的热点难题问题，作出深入浅出的权威回答。全书共100个问题，文风生动活泼，准确系统展现了习近平新时代中国特色社会主义思想的核心要义、精神实质、丰富内涵、实践要求，深刻阐明了这一思想的时代意义、理论意义、实践意义、世界意义。本书以问答的形式出版，是推动党的创新理论“飞入寻常百姓家”的一项创举，必将进一步推动这一思想通俗化、大众化，进一步推动这一思想入脑入心，更好凝聚起新时代新征程强大的奋进力量。
9787509763247,筚路维艰:中国社会主义路径的五次选择,本书以简明清晰的文字对当代中国的历史轨迹作了逻辑梳理。作者认为，从执政党的建国方略、发展模式和基本政策角度考察，中国社会主义的实践路径经历了从实行新民主主义开始，途经仿效苏联模式、追寻赶超之路、发动继续革命和实行改革开放的五次历史选择。改革开放是实现中华民族复兴之梦的正途大道。
9787520216210,大唐气象(全三册),"本书详细讲述了从隋帝国开始崩塌、隋唐鼎革、玄武门之变、贞观之治、武周代唐、开元盛世至安史之乱结束的一百六十多年的一段历史。

在基建狂魔隋炀帝连番追求规模效应的操作下，隋王朝开始出现系统性崩溃，十八路反王揭竿而起，六十四路烟尘风云滚滚，驻守在太原的李渊父子择机而动，天赋异禀的李世民与他的凌烟阁二十四功臣迎来了属于他们的时代。他精明的成本核算与超常的时机把握能力、雀鼠谷一役展示的天神般的战力、水能载舟亦能覆舟的理性、天下英雄尽入吾彀中的豪气、丝绸之路的开拓与周边少数民族的心悦诚服……使动乱了三百多年的华夏大地积攒的能量适时喷发，大唐帝国蓬勃的生命力喷涌而出。

在历史惯性的驱动下，经历了武周暗黑的酷吏时代、武韦集团的祸乱，底蕴雄厚的大唐在忠唐集团的帮助下，又回到了正轨，迎来了李隆基治下近三十年的开元盛世。但任何一个王朝都禁不住一再历经劫难，当从武周时代就离心的周边少数民族对中原又开始了新一轮的攻击，当李林甫、杨国忠、安禄山等人成为李隆基绝对信任的人……历史的裂缝已悄然侵蚀着大唐的国运，直到安史之乱爆发。虽然有郭子仪、李光弼、李泌、张巡、颜真卿等人再造大唐，但开放包容、大气雄浑的大唐一去不复返了，从此进入与地方节度使博弈的藩镇割据时代，一直到唐祚的终结。

大唐出道即巅峰，撑起了古代中国的天花板，那流光溢彩的盛世辉煌，是很多人心中的白月光，但对于大唐，我们的心里似乎总有一丝丝遗憾……"
9787507348088,毛泽东邓小平江泽民胡锦涛关于中国共产党历史论述摘编(普及本),"在隆重庆祝中国共产党成立一百周年之际，为配合在全党开展的党史学习教育，编者编辑了《毛泽东邓小平江泽民胡锦涛关于中国共产党历史论述摘编》。
    本书内容，分别摘自毛泽东同志、邓小平同志、江泽民同志、胡锦涛同志的讲话、报告、谈话和书信等重要文献，共计一百四十一段论述。其中部分论述是第一次公开发表。"
9787574219076,5分钟漫画说话成事,本书在展示会说话的威力和价值的基础上，阐述了在工作和生活的各个方面如何运用说话的技巧来成事。
9787521768527,智人之上,"在过去10万年里，人类建立大型合作网络，以此积攒了巨大的力量。然而，持续不断的发明与征服也将人类推入了一场生存危机。全球生态濒临崩溃，虚假信息泛滥。我们正一头扎进可能毁灭我们自身的、由新型信息网络组成的人工智能时代。
  人类如此智慧，为什么却总是倾向于自我毁灭？我们为什么走到了生态和技术自杀的边缘？当非人智能威胁到人类的生存时，人类如何做出明智的选择？
  从口口相传的故事，到文字书写，再到人工智能，《智人之上》透过大历史的长镜头，讲述信息网络如何塑造了我们和我们的世界，邀请我们思考信息与真相、神话与官僚制度、智慧与权力之间的复杂关系，探讨不同的社会结构在试图构建信息网络时面临的关键困境。
  如果我们拓宽视野，看看人类的信息网络在过去几千年如何发展，我们也许可以更了解今日与未来发生的事情。"
